"Source","Statistic","df1","df2","Test.Comparison","Value","Reported.Comparison","Reported.P.Value","Computed","Raw","Error","DecisionError","OneTail","OneTailedInTxt","APAfactor"
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",12.48,"<",0.001,9.59866511483775e-36,"Z= 12.48, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",14.23,"<",0.001,5.96817749517224e-46,"Z= 14.23, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",10.07,"<",0.001,7.4978084792484e-24,"Z= 10.07, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",13.02,"<",0.001,9.41709078787815e-39,"
Z= 13.02, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",10.96,"<",0.001,5.94993687541268e-28,"Z= 10.96, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",13.3,"<",0.001,2.31468325673807e-40,"Z= 13.30, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",7.62,"<",0.001,2.53675716924854e-14,"Z= 7.62, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",7.87,"<",0.001,3.54641251754789e-15,"Z= 7.87, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",7.52,"<",0.001,5.47762422026025e-14,"Z= 7.52, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",9.32,"<",0.001,1.16340301568611e-20,"Z= 9.32, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",8.7,"<",0.001,3.31884173992957e-18,"Z= 8.70, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",8.33,"<",0.001,8.08423548275399e-17,"Z= 8.33, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Chi2",2,NA,"=",1.87,"=",0.393,0.392585865531518," H(2)=1.87, p=.393",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",15.35,"<",0.001,3.54186399332621e-53,"Z= 15.35, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"07. 2014 - Pathological video game playing in Spanish and Bri","Z",NA,NA,"=",21.17,"<",0.001,1.80557441909272e-99,"
Z= 21.17, p < .001",FALSE,FALSE,FALSE,FALSE,0.83
"107. 2017 - Cognitive control and rewardloss processing in In","F",2,56,"=",0.21,"=",0.81,0.811219656150822,"F (2, 56) = 0.21,
P = 0.81",FALSE,FALSE,FALSE,TRUE,0.21
"107. 2017 - Cognitive control and rewardloss processing in In","F",2,56,"=",4.586,"=",0.014,0.0143072243933526,"F (2, 56) = 4.586, P = 0.014",FALSE,FALSE,FALSE,TRUE,0.21
"107. 2017 - Cognitive control and rewardloss processing in In","F",2,56,"=",0.844,">",0.05,0.435382776596342,"F (2,
56) = 0.844, P > 0.05",FALSE,FALSE,FALSE,TRUE,0.21
